pipeshub-ai-1  | [2025-11-26 22:58:43] === Process Monitor Starting ===
pipeshub-ai-1  | 2025-11-26T23:00:59.607Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/folder-outline-DLb8bSf_.js HTTP/1.1" 200 327 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.608Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/file-document-outline-MosF5rP_.js HTTP/1.1" 200 190 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.609Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/Tabs-C5B1647O.js HTTP/1.1" 200 15442 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.612Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/KeyboardArrowRight-CsPIDO7V.js HTTP/1.1" 200 268 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.614Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/Autocomplete-DuecP3Gv.js HTTP/1.1" 200 22160 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.615Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/TableRow-CfATaWT4.js HTTP/1.1" 200 6715 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.616Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/Checkbox-DsDq0oVh.js HTTP/1.1" 200 2317 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.617Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/dynamic-form-B3PZjdYP.js HTTP/1.1" 200 43182 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.619Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/FormControlLabel-BSUVRI96.js HTTP/1.1" 200 2447 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.620Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/Grid-D5C91vwm.js HTTP/1.1" 200 5078 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.621Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/index-Chjiymov.js HTTP/1.1" 200 865 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.622Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/Stepper-B-8iSIPB.js HTTP/1.1" 200 9426 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.625Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/check-circle-UXFWhBLp.js HTTP/1.1" 200 196 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.626Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/eye-outline-ClSjAFYW.js HTTP/1.1" 200 297 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.627Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/file-type-image-Cdz_OQSA.js HTTP/1.1" 200 9839 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.628Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/share-variant-outline-CePWhf10.js HTTP/1.1" 200 596 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.629Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/pencil-7sv2flXF.js HTTP/1.1" 200 223 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.630Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/key-B6x5ORpd.js HTTP/1.1" 200 226 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.632Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/robot-Dz3aTMQq.js HTTP/1.1" 200 489 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.634Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/server-C2Tctcy_.js HTTP/1.1" 200 1419 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.635Z [connector.controllers.js:130] [32minfo[39m: Getting all active connectors for user 6920b58c68baaf9103e51823
pipeshub-ai-1  | 2025-11-26T23:00:59.637Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/eye-fill-DFKMGeFi.js HTTP/1.1" 200 389 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.639Z [connector.controllers.js:153] [32minfo[39m: Getting all inactive connectors for user 6920b58c68baaf9103e51823
pipeshub-ai-1  | 2025-11-26T23:00:59.640Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/check-circle-outline-DV2kL-kL.js HTTP/1.1" 200 259 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.641Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/brain-Dsk4NUAn.js HTTP/1.1" 200 1678 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.643Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /logo/logo-blue.svg HTTP/1.1" 200 38527 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.645Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/image-highlighter-CiSr68gj.js HTTP/1.1" 200 2165178 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26 23:00:59,660 - connector_service - INFO - [connectors_main.py:391] - Middleware request: /api/v1/connectors/active
pipeshub-ai-1  | 2025-11-26 23:00:59,661 - connector_service - INFO - [connectors_main.py:391] - Middleware request: /api/v1/connectors/inactive
pipeshub-ai-1  | 2025-11-26 23:00:59,662 - connector_service - INFO - [connectors_main.py:407] - Call Next
pipeshub-ai-1  | 2025-11-26 23:00:59,663 - connector_service - INFO - [base_arango_service.py:4964] - ­ƒÜÇ Getting all documents from collection: apps
pipeshub-ai-1  | Creating EtcdProvider
pipeshub-ai-1  | 2025-11-26 23:00:59,666 - connector_service - INFO - [connectors_main.py:407] - Call Next
pipeshub-ai-1  | 2025-11-26 23:00:59,666 - connector_service - INFO - [base_arango_service.py:4964] - ­ƒÜÇ Getting all documents from collection: apps
pipeshub-ai-1  | INFO:     127.0.0.1:53530 - "GET /api/v1/connectors/active HTTP/1.1" 200 OK
pipeshub-ai-1  | 2025-11-26T23:00:59.670Z [connector.service.command.js:37] [32minfo[39m: Connector service command success
pipeshub-ai-1  | metadata: {
pipeshub-ai-1  |   "url": "http://localhost:8088/api/v1/connectors/active",
pipeshub-ai-1  |   "statusCode": 200,
pipeshub-ai-1  |   "statusText": "OK"
pipeshub-ai-1  | }
pipeshub-ai-1  | INFO:     127.0.0.1:53546 - "GET /api/v1/connectors/inactive HTTP/1.1" 200 OK
pipeshub-ai-1  | 2025-11-26T23:00:59.672Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /api/v1/connectors/active HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.672Z [prometheus.middleware.js:28] [32minfo[39m: Request success: RequestId: 1764198059634-83e23521ca34ff175174 StatusCode: 304 Method: GET Path: /active (User: 6920b58c68baaf9103e51823, Org: 6920b58c68baaf9103e51822)
pipeshub-ai-1  | 2025-11-26T23:00:59.673Z [connector.service.command.js:37] [32minfo[39m: Connector service command success
pipeshub-ai-1  | metadata: {
pipeshub-ai-1  |   "url": "http://localhost:8088/api/v1/connectors/inactive",
pipeshub-ai-1  |   "statusCode": 200,
pipeshub-ai-1  |   "statusText": "OK"
pipeshub-ai-1  | }
pipeshub-ai-1  | 2025-11-26T23:00:59.674Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /api/v1/connectors/inactive HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.674Z [prometheus.middleware.js:28] [32minfo[39m: Request success: RequestId: 1764198059638-3858a67465441585169d StatusCode: 304 Method: GET Path: /inactive (User: 6920b58c68baaf9103e51823, Org: 6920b58c68baaf9103e51822)
pipeshub-ai-1  | [0;36mMongoose:[0m users.find({ orgId: ObjectId("6920b58c68baaf9103e51822"), isDeleted: [33mfalse[39m }, {})
pipeshub-ai-1  | [0;36mMongoose:[0m org.findOne({ _id: ObjectId("6920b58c68baaf9103e51822"), isDeleted: [33mfalse[39m }, {})
pipeshub-ai-1  | 2025-11-26T23:00:59.815Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /api/v1/users HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.815Z [prometheus.middleware.js:28] [32minfo[39m: Request success: RequestId: 1764198059809-9906aa21fe538a860a77 StatusCode: 304 Method: GET Path: / (User: 6920b58c68baaf9103e51823, Org: 6920b58c68baaf9103e51822)
pipeshub-ai-1  | [0;36mMongoose:[0m users.findOne({ _id: ObjectId("6920b58c68baaf9103e51823"), orgId: ObjectId("6920b58c68baaf9103e51822"), isDeleted: [33mfalse[39m}, {})
pipeshub-ai-1  | [0;36mMongoose:[0m users.findOne({ _id: ObjectId("6920b58c68baaf9103e51823"), orgId: ObjectId("6920b58c68baaf9103e51822"), isDeleted: [33mfalse[39m}, {})
pipeshub-ai-1  | 2025-11-26T23:00:59.818Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /api/v1/users/6920b58c68baaf9103e51823 HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.818Z [prometheus.middleware.js:28] [32minfo[39m: Request success: RequestId: 1764198059812-c4052c6c2228da91aa25 StatusCode: 304 Method: GET Path: /6920b58c68baaf9103e51823 (User: 6920b58c68baaf9103e51823, Org: 6920b58c68baaf9103e51822)
pipeshub-ai-1  | [0;36mMongoose:[0m org.findOne({ _id: ObjectId("6920b58c68baaf9103e51822"), isDeleted: [33mfalse[39m }, { projection: { onBoardingStatus: [33m1[39m } })
pipeshub-ai-1  | 2025-11-26T23:00:59.823Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /api/v1/org/onboarding-status HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | [0;36mMongoose:[0m org.findOne({ _id: ObjectId("6920b58c68baaf9103e51822"), isDeleted: [33mfalse[39m }, { projection: { onBoardingStatus: [33m1[39m } })
pipeshub-ai-1  | 2025-11-26T23:00:59.829Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /api/v1/org/onboarding-status HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | [0;36mMongoose:[0m conversations.find({ [32m'$or'[39m: [ { userId: ObjectId("6920b58c68baaf9103e51823") }, { [32m'sharedWith.userId'[39m: ObjectId("6920b58c68baaf9103e51823") }, { isShared: [33mtrue[39m } ], orgId: ObjectId("6920b58c68baaf9103e51822"), isDeleted: [33mfalse[39m, isArchived: [33mfalse[39m, isShared: [33mfalse[39m}, { sort: { lastActivityAt: [33m-1[39m, _id: [33m-1[39m }, skip: [33m0[39m, limit: [33m20[39m, projection: { __v: [33m0[39m, messages: [33m0[39m }})
pipeshub-ai-1  | [0;36mMongoose:[0m conversations.find({ [32m'$or'[39m: [ { [32m'sharedWith.userId'[39m: ObjectId("6920b58c68baaf9103e51823") }, { isShared: [33mtrue[39m } ], orgId: ObjectId("6920b58c68baaf9103e51822"), isDeleted: [33mfalse[39m, isArchived: [33mfalse[39m, initiator: { [32m'$ne'[39m: ObjectId("6920b58c68baaf9103e51823") }}, { sort: { lastActivityAt: [33m-1[39m, _id: [33m-1[39m }, skip: [33m0[39m, limit: [33m20[39m, projection: { __v: [33m0[39m, messages: [33m0[39m, sharedWith: [33m0[39m }})
pipeshub-ai-1  | [0;36mMongoose:[0m conversations.countDocuments({ [32m'$or'[39m: [ { userId: ObjectId("6920b58c68baaf9103e51823") }, { [32m'sharedWith.userId'[39m: ObjectId("6920b58c68baaf9103e51823") }, { isShared: [33mtrue[39m } ], orgId: ObjectId("6920b58c68baaf9103e51822"), isDeleted: [33mfalse[39m, isArchived: [33mfalse[39m, isShared: [33mfalse[39m}, {})
pipeshub-ai-1  | 2025-11-26T23:00:59.854Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /api/v1/conversations/?page=1&limit=20&shared=false HTTP/1.1" 200 2460 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.854Z [prometheus.middleware.js:28] [32minfo[39m: Request success: RequestId: 1764198059844-0fbd654adc6dc43f53f4 StatusCode: 200 Method: GET Path: / (User: 6920b58c68baaf9103e51823, Org: 6920b58c68baaf9103e51822)
pipeshub-ai-1  | 2025-11-26T23:00:59.855Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /api/v1/configurationManager/ai-models/available/llm HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.856Z [prometheus.middleware.js:28] [32minfo[39m: Request success: RequestId: 1764198059849-4dfdf1ae7275990435c7 StatusCode: 304 Method: GET Path: /ai-models/available/llm (User: 6920b58c68baaf9103e51823, Org: 6920b58c68baaf9103e51822)
pipeshub-ai-1  | 2025-11-26T23:00:59.858Z [kb_controllers.js:206] [32minfo[39m: Listing knowledge bases for user 6920b58c68baaf9103e51823 with pagination
pipeshub-ai-1  | metadata: {
pipeshub-ai-1  |   "page": 1,
pipeshub-ai-1  |   "limit": 100,
pipeshub-ai-1  |   "sortBy": "name",
pipeshub-ai-1  |   "sortOrder": "asc"
pipeshub-ai-1  | }
pipeshub-ai-1  | 2025-11-26 23:00:59,859 - connector_service - INFO - [connectors_main.py:391] - Middleware request: /api/v1/kb/
pipeshub-ai-1  | 2025-11-26 23:00:59,859 - connector_service - INFO - [connectors_main.py:407] - Call Next
pipeshub-ai-1  | 2025-11-26 23:00:59,861 - connector_service - INFO - [kb_service.py:223] -  Listing knowledge bases for user 6920b58c68baaf9103e51823
pipeshub-ai-1  | 2025-11-26 23:00:59,862 - connector_service - INFO - [kb_service.py:225] - Looking up user by user_id: 6920b58c68baaf9103e51823
pipeshub-ai-1  | 2025-11-26 23:00:59,867 - connector_service - INFO - [base_arango_service.py:8183] - Ô£à Found 2 knowledge bases out of 2 total
pipeshub-ai-1  | 2025-11-26 23:00:59,867 - connector_service - INFO - [kb_service.py:292] - Ô£à Found 2 knowledge bases (page 1/1)
pipeshub-ai-1  | INFO:     127.0.0.1:53530 - "GET /api/v1/kb/?page=1&limit=100&sort_by=name&sort_order=asc HTTP/1.1" 200 OK
pipeshub-ai-1  | 2025-11-26T23:00:59.868Z [connector.service.command.js:37] [32minfo[39m: Connector service command success
pipeshub-ai-1  | metadata: {
pipeshub-ai-1  |   "url": "http://localhost:8088/api/v1/kb/?page=1&limit=100&sort_by=name&sort_order=asc",
pipeshub-ai-1  |   "statusCode": 200,
pipeshub-ai-1  |   "statusText": "OK"
pipeshub-ai-1  | }
pipeshub-ai-1  | 2025-11-26T23:00:59.868Z [kb_controllers.js:230] [32minfo[39m: Knowledge bases retrieved successfully
pipeshub-ai-1  | 2025-11-26T23:00:59.869Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /api/v1/knowledgeBase/?page=1&limit=100&search= HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.869Z [prometheus.middleware.js:28] [32minfo[39m: Request success: RequestId: 1764198059856-30a00a730e36364ea147 StatusCode: 304 Method: GET Path: / (User: 6920b58c68baaf9103e51823, Org: 6920b58c68baaf9103e51822)
pipeshub-ai-1  | 2025-11-26T23:00:59.938Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/icons/connectors/kb.svg HTTP/1.1" 200 3000 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:01:01.868Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:01:01 +0000] "GET /assets/icons/connectors/kb.svg HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:01:04.581Z [kb_controllers.js:844] [32minfo[39m: Getting KB records
pipeshub-ai-1  | metadata: {
pipeshub-ai-1  |   "kbId": "65590061-7558-493e-bbc4-9c77a79419bf",
pipeshub-ai-1  |   "userId": "6920b58c68baaf9103e51823",
pipeshub-ai-1  |   "orgId": "6920b58c68baaf9103e51822",
pipeshub-ai-1  |   "page": 1,
pipeshub-ai-1  |   "limit": 20,
pipeshub-ai-1  |   "sortBy": "createdAtTimestamp",
pipeshub-ai-1  |   "sortOrder": "desc",
pipeshub-ai-1  |   "requestId": "1764198064579-15f617f4d9fc8d576500"
pipeshub-ai-1  | }
pipeshub-ai-1  | 2025-11-26 23:01:04,582 - connector_service - INFO - [connectors_main.py:391] - Middleware request: /api/v1/kb/65590061-7558-493e-bbc4-9c77a79419bf/children
pipeshub-ai-1  | 2025-11-26 23:01:04,583 - connector_service - INFO - [connectors_main.py:407] - Call Next
pipeshub-ai-1  | 2025-11-26 23:01:04,584 - connector_service - INFO - [kb_service.py:1461] - ­ƒöì Getting KB 65590061-7558-493e-bbc4-9c77a79419bf children with pagination (page 1, limit 20)
pipeshub-ai-1  | 2025-11-26 23:01:04,586 - connector_service - INFO - [base_arango_service.py:7856] - ­ƒöì Checking permissions for user 19a32012-9fd7-49f9-909b-91f4fcd09bec on KB 65590061-7558-493e-bbc4-9c77a79419bf
pipeshub-ai-1  | 2025-11-26 23:01:04,587 - connector_service - INFO - [base_arango_service.py:7879] - Ô£à Found permission: user 19a32012-9fd7-49f9-909b-91f4fcd09bec has role 'OWNER' on KB 65590061-7558-493e-bbc4-9c77a79419bf
pipeshub-ai-1  | 2025-11-26 23:01:04,590 - connector_service - INFO - [base_arango_service.py:10765] - Ô£à Retrieved KB children with folders_first pagination: 1 items
pipeshub-ai-1  | 2025-11-26 23:01:04,590 - connector_service - INFO - [kb_service.py:1541] - Ô£à KB children retrieved: 1 folders, 0 records
pipeshub-ai-1  | INFO:     127.0.0.1:53562 - "GET /api/v1/kb/65590061-7558-493e-bbc4-9c77a79419bf/children?page=1&limit=20&sort_by=createdAtTimestamp&sort_order=desc HTTP/1.1" 200 OK
pipeshub-ai-1  | 2025-11-26T23:01:04.591Z [connector.service.command.js:37] [32minfo[39m: Connector service command success
pipeshub-ai-1  | metadata: {
pipeshub-ai-1  |   "url": "http://localhost:8088/api/v1/kb/65590061-7558-493e-bbc4-9c77a79419bf/children?page=1&limit=20&sort_by=createdAtTimestamp&sort_order=desc",
pipeshub-ai-1  |   "statusCode": 200,
pipeshub-ai-1  |   "statusText": "OK"
pipeshub-ai-1  | }
pipeshub-ai-1  | 2025-11-26T23:01:04.592Z [kb_controllers.js:899] [32minfo[39m: KB records retrieved successfully
pipeshub-ai-1  | metadata: "65590061-7558-493e-bbc4-9c77a79419bf"
pipeshub-ai-1  | 2025-11-26T23:01:04.592Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:01:04 +0000] "GET /api/v1/knowledgeBase/65590061-7558-493e-bbc4-9c77a79419bf/records HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:01:04.592Z [prometheus.middleware.js:28] [32minfo[39m: Request success: RequestId: 1764198064579-15f617f4d9fc8d576500 StatusCode: 304 Method: GET Path: /65590061-7558-493e-bbc4-9c77a79419bf/records (User: 6920b58c68baaf9103e51823, Org: 6920b58c68baaf9103e51822)
pipeshub-ai-1  | 2025-11-26T23:01:25.349Z [kb_controllers.js:973] [32minfo[39m: Getting KB records
pipeshub-ai-1  | metadata: {
pipeshub-ai-1  |   "kbId": "65590061-7558-493e-bbc4-9c77a79419bf",
pipeshub-ai-1  |   "userId": "6920b58c68baaf9103e51823",
pipeshub-ai-1  |   "orgId": "6920b58c68baaf9103e51822",
pipeshub-ai-1  |   "page": 1,
pipeshub-ai-1  |   "limit": 20,
pipeshub-ai-1  |   "sortBy": "createdAtTimestamp",
pipeshub-ai-1  |   "sortOrder": "desc",
pipeshub-ai-1  |   "requestId": "1764198085347-a9a9178027695a02e5c5"
pipeshub-ai-1  | }
pipeshub-ai-1  | 2025-11-26T23:01:25.349Z [kb_controllers.js:1029] [32minfo[39m: getFolderContents: Calling Python backend
pipeshub-ai-1  | metadata: {
pipeshub-ai-1  |   "kbId": "65590061-7558-493e-bbc4-9c77a79419bf",
pipeshub-ai-1  |   "folderId": "fcfa2861-5c98-47bc-9a64-476d23ae323b",
pipeshub-ai-1  |   "hasFolderId": true,
pipeshub-ai-1  |   "endpoint": "http://localhost:8088/api/v1/kb/65590061-7558-493e-bbc4-9c77a79419bf/folder/fcfa2861-5c98-47bc-9a64-476d23ae323b/children?page=1&limit=20&sort_by=createdAtTimestamp&sort_order=desc",
pipeshub-ai-1  |   "endpointType": "folder/children",
pipeshub-ai-1  |   "requestId": "1764198085347-a9a9178027695a02e5c5"
pipeshub-ai-1  | }
